010-基礎概論/02-計算機網路/12-網概-DHCP自動取得設定.md	010-基礎概論/02-計算機網路/010-02-12-guide-網概-DHCP自動取得設定.md
010-基礎概論/02-計算機網路/13-網概-HTTP與HTTPS.md	010-基礎概論/02-計算機網路/010-02-13-guide-網概-HTTP與HTTPS.md
010-基礎概論/02-計算機網路/14-網概-一個網頁請求的完整旅程.md	010-基礎概論/02-計算機網路/010-02-14-guide-網概-一個網頁請求的完整旅程.md
010-基礎概論/02-計算機網路/15-網概-無線網路與WiFi.md	010-基礎概論/02-計算機網路/010-02-15-guide-網概-無線網路與WiFi.md
010-基礎概論/02-計算機網路/16-網概-VLAN與網路分段.md	010-基礎概論/02-計算機網路/010-02-16-guide-網概-VLAN與網路分段.md
010-基礎概論/02-計算機網路/17-網概-網路排錯入門.md	010-基礎概論/02-計算機網路/010-02-17-guide-網概-網路排錯入門.md
010-基礎概論/02-計算機網路/18-網概-網路安全基礎.md	010-基礎概論/02-計算機網路/010-02-18-guide-網概-網路安全基礎.md
020-Linux/00-Linux-總覽-索引.md	020-Linux/020-00-idx-Linux-總覽.md
020-Linux/01-Linux基礎/00-Linux基礎-索引.md	020-Linux/01-Linux基礎/020-01-00-idx-Linux基礎.md
020-Linux/01-Linux基礎/01-Linux是什麼與發行版選擇.md	020-Linux/01-Linux基礎/020-01-01-guide-Linux-Linux是什麼與發行版選擇.md
020-Linux/01-Linux基礎/02-實驗環境準備與初次登入.md	020-Linux/01-Linux基礎/020-01-02-guide-Linux-實驗環境準備與初次登入.md
020-Linux/01-Linux基礎/03-終端機與Shell入門.md	020-Linux/01-Linux基礎/020-01-03-cmd-Linux-終端機與Shell入門.md
020-Linux/01-Linux基礎/04-檔案系統與目錄結構.md	020-Linux/01-Linux基礎/020-01-04-cmd-Linux-檔案系統與目錄結構.md
020-Linux/01-Linux基礎/05-路徑導覽與檔案操作.md	020-Linux/01-Linux基礎/020-01-05-cmd-Linux-路徑導覽與檔案操作.md
020-Linux/01-Linux基礎/06-檢視檔案內容.md	020-Linux/01-Linux基礎/020-01-06-cmd-Linux-檢視檔案內容.md
020-Linux/01-Linux基礎/07-尋找檔案與內容.md	020-Linux/01-Linux基礎/020-01-07-cmd-Linux-尋找檔案與內容.md
020-Linux/01-Linux基礎/08-檔案權限與擁有者.md	020-Linux/01-Linux基礎/020-01-08-cmd-Linux-檔案權限與擁有者.md
020-Linux/01-Linux基礎/09-使用者與群組管理.md	020-Linux/01-Linux基礎/020-01-09-cmd-Linux-使用者與群組管理.md
020-Linux/01-Linux基礎/10-程序管理與訊號.md	020-Linux/01-Linux基礎/020-01-10-cmd-Linux-程序管理與訊號.md
020-Linux/01-Linux基礎/11-輸入輸出重導向與管線.md	020-Linux/01-Linux基礎/020-01-11-cmd-Linux-輸入輸出重導向與管線.md
020-Linux/01-Linux基礎/12-文字處理三劍客.md	020-Linux/01-Linux基礎/020-01-12-cmd-Linux-文字處理三劍客.md
020-Linux/01-Linux基礎/13-壓縮與封存.md	020-Linux/01-Linux基礎/020-01-13-cmd-Linux-壓縮與封存.md
020-Linux/01-Linux基礎/14-套件管理.md	020-Linux/01-Linux基礎/020-01-14-guide-Linux-套件管理.md
020-Linux/01-Linux基礎/15-磁碟分割與掛載.md	020-Linux/01-Linux基礎/020-01-15-cmd-Linux-磁碟分割與掛載.md
020-Linux/01-Linux基礎/16-網路基礎指令.md	020-Linux/01-Linux基礎/020-01-16-cmd-Linux-網路基礎指令.md
020-Linux/01-Linux基礎/17-systemd服務管理.md	020-Linux/01-Linux基礎/020-01-17-cmd-Linux-systemd服務管理.md
020-Linux/01-Linux基礎/18-排程工作.md	020-Linux/01-Linux基礎/020-01-18-guide-Linux-排程工作.md
020-Linux/01-Linux基礎/19-日誌系統.md	020-Linux/01-Linux基礎/020-01-19-guide-Linux-日誌系統.md
020-Linux/01-Linux基礎/20-環境變數與設定檔.md	020-Linux/01-Linux基礎/020-01-20-guide-Linux-環境變數與設定檔.md
020-Linux/01-Linux基礎/21-Shell腳本入門.md	020-Linux/01-Linux基礎/020-01-21-cmd-Linux-Shell腳本入門.md
020-Linux/01-Linux基礎/22-Shell腳本進階.md	020-Linux/01-Linux基礎/020-01-22-guide-Linux-Shell腳本進階.md
020-Linux/01-Linux基礎/23-Linux常見疑難排解.md	020-Linux/01-Linux基礎/020-01-23-guide-Linux-Linux常見疑難排解.md
020-Linux/01-Linux基礎/24-進階儲存-ZFS與Btrfs.md	020-Linux/01-Linux基礎/020-01-24-guide-進階儲存-ZFS與Btrfs.md
020-Linux/01-Linux基礎/25-開機流程與GRUB救援.md	020-Linux/01-Linux基礎/020-01-25-guide-Linux-開機流程與GRUB救援.md
020-Linux/01-Linux基礎/26-核心模組與sysctl調校.md	020-Linux/01-Linux基礎/020-01-26-guide-Linux-核心模組與sysctl調校.md
020-Linux/01-Linux基礎/27-硬體資訊與裝置管理.md	020-Linux/01-Linux基礎/020-01-27-cmd-Linux-硬體資訊與裝置管理.md
020-Linux/01-Linux基礎/28-時間同步NTP與chrony.md	020-Linux/01-Linux基礎/020-01-28-cmd-Linux-時間同步NTP與chrony.md
020-Linux/01-Linux基礎/29-網路儲存與軟體RAID.md	020-Linux/01-Linux基礎/020-01-29-guide-Linux-網路儲存與軟體RAID.md
020-Linux/01-Linux基礎/30-原始碼安裝與系統升級.md	020-Linux/01-Linux基礎/020-01-30-guide-Linux-原始碼安裝與系統升級.md
020-Linux/02-Linux伺服器管理/00-Linux伺服器管理-索引.md	020-Linux/02-Linux伺服器管理/020-02-00-idx-Linux伺服器管理.md
020-Linux/02-Linux伺服器管理/01-SSH與遠端管理/00-SSH-索引.md	020-Linux/02-Linux伺服器管理/01-SSH與遠端管理/020-02-01-00-idx-SSH.md
020-Linux/02-Linux伺服器管理/01-SSH與遠端管理/01-SSH-原理與第一次連線.md	020-Linux/02-Linux伺服器管理/01-SSH與遠端管理/020-02-01-01-cmd-SSH-原理與第一次連線.md
020-Linux/02-Linux伺服器管理/01-SSH與遠端管理/02-SSH-金鑰認證與ssh-agent.md	020-Linux/02-Linux伺服器管理/01-SSH與遠端管理/020-02-01-02-cmd-SSH-金鑰認證與ssh-agent.md
020-Linux/02-Linux伺服器管理/01-SSH與遠端管理/03-SSH-客戶端設定檔.md	020-Linux/02-Linux伺服器管理/01-SSH與遠端管理/020-02-01-03-svc-SSH-客戶端設定檔.md
020-Linux/02-Linux伺服器管理/01-SSH與遠端管理/04-sshd-伺服器端設定.md	020-Linux/02-Linux伺服器管理/01-SSH與遠端管理/020-02-01-04-svc-sshd-伺服器端設定.md
020-Linux/02-Linux伺服器管理/01-SSH與遠端管理/05-SSH-隧道與埠轉發.md	020-Linux/02-Linux伺服器管理/01-SSH與遠端管理/020-02-01-05-cmd-SSH-隧道與埠轉發.md
020-Linux/02-Linux伺服器管理/01-SSH與遠端管理/06-SFTP-與受限使用者.md	020-Linux/02-Linux伺服器管理/01-SSH與遠端管理/020-02-01-06-svc-SFTP-與受限使用者.md
020-Linux/02-Linux伺服器管理/01-SSH與遠端管理/07-SSH-安全強化.md	020-Linux/02-Linux伺服器管理/01-SSH與遠端管理/020-02-01-07-svc-SSH-安全強化.md
020-Linux/02-Linux伺服器管理/02-系統服務與排程/00-系統服務與排程-索引.md	020-Linux/02-Linux伺服器管理/02-系統服務與排程/020-02-02-00-idx-systemd-系統服務與排程.md
020-Linux/02-Linux伺服器管理/02-系統服務與排程/01-systemd-unit撰寫實戰.md	020-Linux/02-Linux伺服器管理/02-系統服務與排程/020-02-02-01-svc-systemd-unit撰寫實戰.md
020-Linux/02-Linux伺服器管理/02-系統服務與排程/02-systemd-timer與cron選型.md	020-Linux/02-Linux伺服器管理/02-系統服務與排程/020-02-02-02-cmd-systemd-timer與cron選型.md
020-Linux/02-Linux伺服器管理/02-系統服務與排程/03-cron排程實務與陷阱.md	020-Linux/02-Linux伺服器管理/02-系統服務與排程/020-02-02-03-cmd-systemd-cron排程實務與陷阱.md
020-Linux/02-Linux伺服器管理/02-系統服務與排程/04-服務自動復原與看門狗.md	020-Linux/02-Linux伺服器管理/02-系統服務與排程/020-02-02-04-svc-systemd-服務自動復原與看門狗.md
020-Linux/02-Linux伺服器管理/02-系統服務與排程/05-PM2與systemd整合.md	020-Linux/02-Linux伺服器管理/02-系統服務與排程/020-02-02-05-svc-systemd-PM2與systemd整合.md
020-Linux/02-Linux伺服器管理/03-伺服器建置與標準化/00-伺服器建置與標準化-索引.md	020-Linux/02-Linux伺服器管理/03-伺服器建置與標準化/020-02-03-00-idx-標準化-伺服器建置與標準化.md
020-Linux/02-Linux伺服器管理/03-伺服器建置與標準化/01-新機建置標準流程.md	020-Linux/02-Linux伺服器管理/03-伺服器建置與標準化/020-02-03-01-svc-標準化-新機建置標準流程.md
020-Linux/02-Linux伺服器管理/03-伺服器建置與標準化/02-基準設定與範本化.md	020-Linux/02-Linux伺服器管理/03-伺服器建置與標準化/020-02-03-02-ref-標準化-基準設定與範本化.md
020-Linux/02-Linux伺服器管理/03-伺服器建置與標準化/03-第三方APT套件庫實務.md	020-Linux/02-Linux伺服器管理/03-伺服器建置與標準化/020-02-03-03-cmd-標準化-第三方APT套件庫實務.md
020-Linux/02-Linux伺服器管理/03-伺服器建置與標準化/04-自建APT套件庫.md	020-Linux/02-Linux伺服器管理/03-伺服器建置與標準化/020-02-03-04-svc-標準化-自建APT套件庫.md
020-Linux/02-Linux伺服器管理/03-伺服器建置與標準化/05-自動化佈建入門.md	020-Linux/02-Linux伺服器管理/03-伺服器建置與標準化/020-02-03-05-svc-標準化-自動化佈建入門.md
030-Windows/00-Windows-總覽-索引.md	030-Windows/030-00-idx-Windows-總覽.md
030-Windows/01-Windows系統管理/00-Windows管理-索引.md	030-Windows/01-Windows系統管理/030-01-00-idx-Windows系統管理-Windows管理.md
030-Windows/01-Windows系統管理/01-WindowsServer基礎/00-WindowsServer基礎-索引.md	030-Windows/01-Windows系統管理/01-WindowsServer基礎/030-01-01-00-idx-WinServer-WindowsServer基礎.md
030-Windows/01-Windows系統管理/01-WindowsServer基礎/01-WindowsServer版本與授權.md	030-Windows/01-Windows系統管理/01-WindowsServer基礎/030-01-01-01-guide-WinServer-WindowsServer版本與授權.md
030-Windows/01-Windows系統管理/01-WindowsServer基礎/02-WindowsServer安裝與初始設定.md	030-Windows/01-Windows系統管理/01-WindowsServer基礎/030-01-01-02-svc-WinServer-WindowsServer安裝與初始設定.md
030-Windows/01-Windows系統管理/01-WindowsServer基礎/03-伺服器管理員與角色功能.md	030-Windows/01-Windows系統管理/01-WindowsServer基礎/030-01-01-03-guide-WinServer-伺服器管理員與角色功能.md
030-Windows/01-Windows系統管理/01-WindowsServer基礎/04-PowerShell基礎與遠端管理.md	030-Windows/01-Windows系統管理/01-WindowsServer基礎/030-01-01-04-guide-WinServer-PowerShell基礎與遠端管理.md
030-Windows/01-Windows系統管理/01-WindowsServer基礎/05-Windows更新管理.md	030-Windows/01-Windows系統管理/01-WindowsServer基礎/030-01-01-05-guide-WinServer-Windows更新管理.md
030-Windows/01-Windows系統管理/02-ActiveDirectory/00-ActiveDirectory-索引.md	030-Windows/01-Windows系統管理/02-ActiveDirectory/030-01-02-00-idx-ActiveDirectory.md
030-Windows/01-Windows系統管理/02-ActiveDirectory/01-AD概念與網域架構.md	030-Windows/01-Windows系統管理/02-ActiveDirectory/030-01-02-01-guide-AD-AD概念與網域架構.md
030-Windows/01-Windows系統管理/02-ActiveDirectory/02-網域控制站建置.md	030-Windows/01-Windows系統管理/02-ActiveDirectory/030-01-02-02-svc-AD-網域控制站建置.md
030-Windows/01-Windows系統管理/02-ActiveDirectory/03-使用者與群組管理AD.md	030-Windows/01-Windows系統管理/02-ActiveDirectory/030-01-02-03-guide-AD-使用者與群組管理AD.md
030-Windows/01-Windows系統管理/02-ActiveDirectory/04-電腦加入網域與管理.md	030-Windows/01-Windows系統管理/02-ActiveDirectory/030-01-02-04-guide-AD-電腦加入網域與管理.md
030-Windows/01-Windows系統管理/02-ActiveDirectory/05-AD與DNS-DHCP整合.md	030-Windows/01-Windows系統管理/02-ActiveDirectory/030-01-02-05-guide-AD-AD與DNS-DHCP整合.md
030-Windows/01-Windows系統管理/02-ActiveDirectory/06-AD備份與還原.md	030-Windows/01-Windows系統管理/02-ActiveDirectory/030-01-02-06-svc-AD-AD備份與還原.md
030-Windows/01-Windows系統管理/02-ActiveDirectory/07-AD健康檢查與疑難排解.md	030-Windows/01-Windows系統管理/02-ActiveDirectory/030-01-02-07-guide-AD-AD健康檢查與疑難排解.md
030-Windows/01-Windows系統管理/02-ActiveDirectory/08-AD安全強化.md	030-Windows/01-Windows系統管理/02-ActiveDirectory/030-01-02-08-guide-AD-AD安全強化.md
030-Windows/01-Windows系統管理/03-群組原則GPO/00-群組原則-索引.md	030-Windows/01-Windows系統管理/03-群組原則GPO/030-01-03-00-idx-群組原則.md
030-Windows/01-Windows系統管理/03-群組原則GPO/01-群組原則概念與運作.md	030-Windows/01-Windows系統管理/03-群組原則GPO/030-01-03-01-guide-GPO-群組原則概念與運作.md
030-Windows/01-Windows系統管理/03-群組原則GPO/02-GPO建立與連結.md	030-Windows/01-Windows系統管理/03-群組原則GPO/030-01-03-02-guide-GPO-GPO建立與連結.md
030-Windows/01-Windows系統管理/03-群組原則GPO/03-常用電腦與使用者原則.md	030-Windows/01-Windows系統管理/03-群組原則GPO/030-01-03-03-guide-GPO-常用電腦與使用者原則.md
030-Windows/01-Windows系統管理/03-群組原則GPO/04-GPO-軟體派送與腳本.md	030-Windows/01-Windows系統管理/03-群組原則GPO/030-01-03-04-guide-GPO-軟體派送與腳本.md
030-Windows/01-Windows系統管理/03-群組原則GPO/05-GPO偏好設定與磁碟機對應.md	030-Windows/01-Windows系統管理/03-群組原則GPO/030-01-03-05-guide-GPO-GPO偏好設定與磁碟機對應.md
030-Windows/01-Windows系統管理/03-群組原則GPO/06-GPO疑難排解.md	030-Windows/01-Windows系統管理/03-群組原則GPO/030-01-03-06-guide-GPO-GPO疑難排解.md
030-Windows/01-Windows系統管理/04-WDS系統部署/00-WDS-索引.md	030-Windows/01-Windows系統管理/04-WDS系統部署/030-01-04-00-idx-WDS.md
030-Windows/01-Windows系統管理/04-WDS系統部署/01-WDS概念與環境需求.md	030-Windows/01-Windows系統管理/04-WDS系統部署/030-01-04-01-guide-WDS-WDS概念與環境需求.md
030-Windows/01-Windows系統管理/04-WDS系統部署/02-WDS安裝與設定.md	030-Windows/01-Windows系統管理/04-WDS系統部署/030-01-04-02-svc-WDS-WDS安裝與設定.md
030-Windows/01-Windows系統管理/04-WDS系統部署/03-開機與安裝映像製作.md	030-Windows/01-Windows系統管理/04-WDS系統部署/030-01-04-03-svc-WDS-開機與安裝映像製作.md
030-Windows/01-Windows系統管理/04-WDS系統部署/04-無人值守安裝與應答檔.md	030-Windows/01-Windows系統管理/04-WDS系統部署/030-01-04-04-svc-WDS-無人值守安裝與應答檔.md
030-Windows/01-Windows系統管理/04-WDS系統部署/05-網路電腦部署實務.md	030-Windows/01-Windows系統管理/04-WDS系統部署/030-01-04-05-svc-WDS-網路電腦部署實務.md
030-Windows/01-Windows系統管理/05-Windows故障排除/00-Windows故障排除-索引.md	030-Windows/01-Windows系統管理/05-Windows故障排除/030-01-05-00-idx-Win排錯-Windows故障排除.md
030-Windows/01-Windows系統管理/05-Windows故障排除/01-開機與藍畫面問題.md	030-Windows/01-Windows系統管理/05-Windows故障排除/030-01-05-01-guide-Win排錯-開機與藍畫面問題.md
030-Windows/01-Windows系統管理/05-Windows故障排除/02-效能與資源問題.md	030-Windows/01-Windows系統管理/05-Windows故障排除/030-01-05-02-guide-Win排錯-效能與資源問題.md
030-Windows/01-Windows系統管理/05-Windows故障排除/03-網路與網域連線問題.md	030-Windows/01-Windows系統管理/05-Windows故障排除/030-01-05-03-guide-Win排錯-網路與網域連線問題.md
030-Windows/01-Windows系統管理/05-Windows故障排除/04-使用者設定檔與權限問題.md	030-Windows/01-Windows系統管理/05-Windows故障排除/030-01-05-04-svc-Win排錯-使用者設定檔與權限問題.md
030-Windows/01-Windows系統管理/05-Windows故障排除/05-事件檢視器與日誌分析.md	030-Windows/01-Windows系統管理/05-Windows故障排除/030-01-05-05-guide-Win排錯-事件檢視器與日誌分析.md
040-網路與網路設備/00-網路與設備-總覽-索引.md	040-網路與網路設備/040-00-idx-網路與設備-總覽.md
040-網路與網路設備/01-網路基礎與設備/00-網路設備-索引.md	040-網路與網路設備/01-網路基礎與設備/040-01-00-idx-網路設備.md
040-網路與網路設備/01-網路基礎與設備/01-網路架構基礎.md	040-網路與網路設備/01-網路基礎與設備/040-01-01-guide-網路設備-網路架構基礎.md
040-網路與網路設備/01-網路基礎與設備/02-IP位址規劃與子網切分.md	040-網路與網路設備/01-網路基礎與設備/040-01-02-guide-網路設備-IP位址規劃與子網切分.md
040-網路與網路設備/01-網路基礎與設備/03-VLAN概念與規劃.md	040-網路與網路設備/01-網路基礎與設備/040-01-03-guide-網路設備-VLAN概念與規劃.md
040-網路與網路設備/01-網路基礎與設備/04-交換器初次設定與連線方式.md	040-網路與網路設備/01-網路基礎與設備/040-01-04-guide-網路設備-交換器初次設定與連線方式.md
040-網路與網路設備/01-網路基礎與設備/05-Juniper-JunOS-基礎操作.md	040-網路與網路設備/01-網路基礎與設備/040-01-05-cmd-Juniper-JunOS-基礎操作.md
040-網路與網路設備/01-網路基礎與設備/06-Juniper-VLAN與Trunk設定.md	040-網路與網路設備/01-網路基礎與設備/040-01-06-guide-Juniper-VLAN與Trunk設定.md
040-網路與網路設備/01-網路基礎與設備/07-Juniper-管理IP與遠端存取.md	040-網路與網路設備/01-網路基礎與設備/040-01-07-guide-Juniper-管理IP與遠端存取.md
040-網路與網路設備/01-網路基礎與設備/08-Juniper-埠設定與安全.md	040-網路與網路設備/01-網路基礎與設備/040-01-08-guide-Juniper-埠設定與安全.md
040-網路與網路設備/01-網路基礎與設備/09-Juniper-設定備份與韌體升級.md	040-網路與網路設備/01-網路基礎與設備/040-01-09-svc-Juniper-設定備份與韌體升級.md
040-網路與網路設備/01-網路基礎與設備/10-Cisco-IOS-基礎操作.md	040-網路與網路設備/01-網路基礎與設備/040-01-10-cmd-Cisco-IOS-基礎操作.md
040-網路與網路設備/01-網路基礎與設備/11-Cisco-VLAN與Trunk設定.md	040-網路與網路設備/01-網路基礎與設備/040-01-11-guide-Cisco-VLAN與Trunk設定.md
040-網路與網路設備/01-網路基礎與設備/12-Cisco-管理IP與遠端存取.md	040-網路與網路設備/01-網路基礎與設備/040-01-12-guide-Cisco-管理IP與遠端存取.md
040-網路與網路設備/01-網路基礎與設備/13-Cisco-埠設定與安全.md	040-網路與網路設備/01-網路基礎與設備/040-01-13-guide-Cisco-埠設定與安全.md
040-網路與網路設備/01-網路基礎與設備/14-Cisco-設定備份與韌體升級.md	040-網路與網路設備/01-網路基礎與設備/040-01-14-svc-Cisco-設定備份與韌體升級.md
040-網路與網路設備/01-網路基礎與設備/15-Juniper與Cisco指令對照.md	040-網路與網路設備/01-網路基礎與設備/040-01-15-cmd-網路設備-Juniper與Cisco指令對照.md
040-網路與網路設備/01-網路基礎與設備/16-鏈路聚合與STP.md	040-網路與網路設備/01-網路基礎與設備/040-01-16-guide-網路設備-鏈路聚合與STP.md
040-網路與網路設備/01-網路基礎與設備/17-交換器故障排除.md	040-網路與網路設備/01-網路基礎與設備/040-01-17-guide-網路設備-交換器故障排除.md
040-網路與網路設備/01-網路基礎與設備/18-網路設備盤點與文件化.md	040-網路與網路設備/01-網路基礎與設備/040-01-18-guide-網路設備-網路設備盤點與文件化.md
040-網路與網路設備/01-網路基礎與設備/19-交換器汰換與遷移實務.md	040-網路與網路設備/01-網路基礎與設備/040-01-19-guide-網路設備-交換器汰換與遷移實務.md
040-網路與網路設備/02-機房與硬體管理/00-機房與硬體-索引.md	040-網路與網路設備/02-機房與硬體管理/040-02-00-idx-機房與硬體.md
040-網路與網路設備/02-機房與硬體管理/01-機房環境需求.md	040-網路與網路設備/02-機房與硬體管理/040-02-01-guide-機房-機房環境需求.md
040-網路與網路設備/02-機房與硬體管理/02-空調系統與溫溼度監控.md	040-網路與網路設備/02-機房與硬體管理/040-02-02-guide-機房-空調系統與溫溼度監控.md
040-網路與網路設備/02-機房與硬體管理/03-機櫃規劃與設備上架.md	040-網路與網路設備/02-機房與硬體管理/040-02-03-guide-機房-機櫃規劃與設備上架.md
040-網路與網路設備/02-機房與硬體管理/04-電力系統與配電.md	040-網路與網路設備/02-機房與硬體管理/040-02-04-guide-機房-電力系統與配電.md
040-網路與網路設備/02-機房與硬體管理/05-UPS選型與容量計算.md	040-網路與網路設備/02-機房與硬體管理/040-02-05-guide-機房-UPS選型與容量計算.md
040-網路與網路設備/02-機房與硬體管理/06-UPS安裝與監控設定.md	040-網路與網路設備/02-機房與硬體管理/040-02-06-svc-機房-UPS安裝與監控設定.md
040-網路與網路設備/02-機房與硬體管理/07-UPS電池維護與更換.md	040-網路與網路設備/02-機房與硬體管理/040-02-07-guide-機房-UPS電池維護與更換.md
040-網路與網路設備/02-機房與硬體管理/08-結構化佈線與標籤規範.md	040-網路與網路設備/02-機房與硬體管理/040-02-08-guide-機房-結構化佈線與標籤規範.md
040-網路與網路設備/02-機房與硬體管理/09-伺服器上架與初始設定.md	040-網路與網路設備/02-機房與硬體管理/040-02-09-guide-機房-伺服器上架與初始設定.md
040-網路與網路設備/02-機房與硬體管理/10-機房巡檢與紀錄.md	040-網路與網路設備/02-機房與硬體管理/040-02-10-guide-機房-機房巡檢與紀錄.md
040-網路與網路設備/02-機房與硬體管理/11-資訊設備盤點.md	040-網路與網路設備/02-機房與硬體管理/040-02-11-guide-機房-資訊設備盤點.md
040-網路與網路設備/02-機房與硬體管理/12-設備生命週期管理.md	040-網路與網路設備/02-機房與硬體管理/040-02-12-guide-機房-設備生命週期管理.md
040-網路與網路設備/02-機房與硬體管理/13-機房實體安全.md	040-網路與網路設備/02-機房與硬體管理/040-02-13-guide-機房-機房實體安全.md
040-網路與網路設備/02-機房與硬體管理/14-機房異常應變.md	040-網路與網路設備/02-機房與硬體管理/040-02-14-guide-機房-機房異常應變.md
050-虛擬機與容器/00-虛擬機與容器-總覽-索引.md	050-虛擬機與容器/050-00-idx-虛擬機與容器-總覽.md
050-虛擬機與容器/01-虛擬化平台/00-虛擬化平台-索引.md	050-虛擬機與容器/01-虛擬化平台/050-01-00-idx-虛擬化平台.md
